2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:22 INFO    Blob 00546494-5bb0-49d6-9220-5f3b4c12f26a_7.json: 13022 bytes, format=json, sha=6638895a188c2c0e5ae1abb49251b0c5d7f9608d
2026-08-28T16:12:22 DEBUG   Blob 00546494-5bb0-49d6-9220-5f3b4c12f26a_7.json first line: {
2026-08-28T16:12:22 DEBUG   Request 5-blob-16: GET https://api.github.com/repos/elastic/integrations/git/blobs/ee077ef778c704267576f400a289feabda39bef1
2026-08-28T16:12:22 DEBUG   Request 5-blob-16 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:22 DEBUG   Response 5-blob-16: status=200 elapsed=0.227s body_len=1028
2026-08-28T16:12:22 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4806', 'x-ratelimit-used': '194', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:22 INFO    Blob 00546494-5bb0-49d6-9220-5f3b4c12f26a_8.json: 532 bytes, format=json, sha=ee077ef778c704267576f400a289feabda39bef1
2026-08-28T16:12:22 DEBUG   Blob 00546494-5bb0-49d6-9220-5f3b4c12f26a_8.json first line: {
2026-08-28T16:12:22 DEBUG   Request 5-blob-17: GET https://api.github.com/repos/elastic/integrations/git/blobs/af858d8f248d54fb1852b5fd543a78e9cb330e81
2026-08-28T16:12:22 DEBUG   Request 5-blob-17 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:22 DEBUG   Response 5-blob-17: status=200 elapsed=0.281s body_len=13797
2026-08-28T16:12:22 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4805', 'x-ratelimit-used': '195', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:22 INFO    Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_10.json: 9799 bytes, format=json, sha=af858d8f248d54fb1852b5fd543a78e9cb330e81
2026-08-28T16:12:22 DEBUG   Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_10.json first line: {
2026-08-28T16:12:22 DEBUG   Request 5-blob-18: GET https://api.github.com/repos/elastic/integrations/git/blobs/d45721dae1f242a954a8cf6532cf443f436260c3
2026-08-28T16:12:22 DEBUG   Request 5-blob-18 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:22 DEBUG   Response 5-blob-18: status=200 elapsed=0.234s body_len=13173
2026-08-28T16:12:22 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4804', 'x-ratelimit-used': '196', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:22 INFO    Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_8.json: 9348 bytes, format=json, sha=d45721dae1f242a954a8cf6532cf443f436260c3
2026-08-28T16:12:22 DEBUG   Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_8.json first line: {
2026-08-28T16:12:22 DEBUG   Request 5-blob-19: GET https://api.github.com/repos/elastic/integrations/git/blobs/7ead639f52b7c0710e9dccc9205306f8aa96b125
2026-08-28T16:12:22 DEBUG   Request 5-blob-19 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:23 DEBUG   Response 5-blob-19: status=200 elapsed=0.201s body_len=13789
2026-08-28T16:12:23 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4803', 'x-ratelimit-used': '197', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:23 INFO    Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_9.json: 9795 bytes, format=json, sha=7ead639f52b7c0710e9dccc9205306f8aa96b125
2026-08-28T16:12:23 DEBUG   Blob 00678712-b2df-11ed-afe9-f661ea17fbcc_9.json first line: {
2026-08-28T16:12:23 DEBUG   Request 5-blob-20: GET https://api.github.com/repos/elastic/integrations/git/blobs/48ba417283d7f0e1d0ff0d6bc567f7ae6b1ab6ad
2026-08-28T16:12:23 DEBUG   Request 5-blob-20 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:23 DEBUG   Response 5-blob-20: status=200 elapsed=0.246s body_len=9701
2026-08-28T16:12:23 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4802', 'x-ratelimit-used': '198', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:23 INFO    Blob 00c2a946-bbe8-4345-941d-9ea13da91600_2.json: 6827 bytes, format=json, sha=48ba417283d7f0e1d0ff0d6bc567f7ae6b1ab6ad
2026-08-28T16:12:23 DEBUG   Blob 00c2a946-bbe8-4345-941d-9ea13da91600_2.json first line: {
2026-08-28T16:12:23 DEBUG   Request 5-blob-21: GET https://api.github.com/repos/elastic/integrations/git/blobs/b92931341ca3fe9dc9db6c16d4931a47648eb1e4
2026-08-28T16:12:23 DEBUG   Request 5-blob-21 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:23 DEBUG   Response 5-blob-21: status=200 elapsed=0.391s body_len=9623
2026-08-28T16:12:23 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4801', 'x-ratelimit-used': '199', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:23 INFO    Blob 012bfca7-45cb-4507-a3ba-3777167f8b81_1.json: 6770 bytes, format=json, sha=b92931341ca3fe9dc9db6c16d4931a47648eb1e4
2026-08-28T16:12:23 DEBUG   Blob 012bfca7-45cb-4507-a3ba-3777167f8b81_1.json first line: {
2026-08-28T16:12:23 DEBUG   Request 5-blob-22: GET https://api.github.com/repos/elastic/integrations/git/blobs/f25ccfc1de8364b8afb7210bfce1b67544686424
2026-08-28T16:12:23 DEBUG   Request 5-blob-22 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:23 DEBUG   Response 5-blob-22: status=200 elapsed=0.171s body_len=10007
2026-08-28T16:12:23 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4800', 'x-ratelimit-used': '200', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:23 INFO    Blob 0136b315-b566-482f-866c-1d8e2477ba16_212.json: 7050 bytes, format=json, sha=f25ccfc1de8364b8afb7210bfce1b67544686424
2026-08-28T16:12:23 DEBUG   Blob 0136b315-b566-482f-866c-1d8e2477ba16_212.json first line: {
2026-08-28T16:12:23 DEBUG   Request 5-blob-23: GET https://api.github.com/repos/elastic/integrations/git/blobs/61d4ec600a5693af4d8580b84cedf3f265358e86
2026-08-28T16:12:23 DEBUG   Request 5-blob-23 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:24 DEBUG   Response 5-blob-23: status=200 elapsed=0.272s body_len=10037
2026-08-28T16:12:24 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4799', 'x-ratelimit-used': '201', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:24 INFO    Blob 0136b315-b566-482f-866c-1d8e2477ba16_213.json: 7071 bytes, format=json, sha=61d4ec600a5693af4d8580b84cedf3f265358e86
2026-08-28T16:12:24 DEBUG   Blob 0136b315-b566-482f-866c-1d8e2477ba16_213.json first line: {
2026-08-28T16:12:24 DEBUG   Request 5-blob-24: GET https://api.github.com/repos/elastic/integrations/git/blobs/cfd1d5176f5eda2dead6fc33798f82d0c8db812a
2026-08-28T16:12:24 DEBUG   Request 5-blob-24 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:24 DEBUG   Response 5-blob-24: status=200 elapsed=0.222s body_len=9995
2026-08-28T16:12:24 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4798', 'x-ratelimit-used': '202', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:24 INFO    Blob 0136b315-b566-482f-866c-1d8e2477ba16_214.json: 7039 bytes, format=json, sha=cfd1d5176f5eda2dead6fc33798f82d0c8db812a
2026-08-28T16:12:24 DEBUG   Blob 0136b315-b566-482f-866c-1d8e2477ba16_214.json first line: {
2026-08-28T16:12:24 DEBUG   Request 5-blob-25: GET https://api.github.com/repos/elastic/integrations/git/blobs/7184b0af850bac3b9e2fc61b2e21c5812af8cfbe
2026-08-28T16:12:24 DEBUG   Request 5-blob-25 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:24 DEBUG   Response 5-blob-25: status=200 elapsed=0.228s body_len=992
2026-08-28T16:12:24 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4797', 'x-ratelimit-used': '203', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:24 INFO    Blob 015cca13-8832-49ac-a01b-a396114809f6_211.json: 505 bytes, format=json, sha=7184b0af850bac3b9e2fc61b2e21c5812af8cfbe
2026-08-28T16:12:24 DEBUG   Blob 015cca13-8832-49ac-a01b-a396114809f6_211.json first line: {
2026-08-28T16:12:24 DEBUG   Request 5-blob-26: GET https://api.github.com/repos/elastic/integrations/git/blobs/b662289c70ba1ba661c7100d51acc65992cd89fa
2026-08-28T16:12:24 DEBUG   Request 5-blob-26 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:24 DEBUG   Response 5-blob-26: status=200 elapsed=0.240s body_len=13777
2026-08-28T16:12:24 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4796', 'x-ratelimit-used': '204', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:24 INFO    Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_13.json: 9784 bytes, format=json, sha=b662289c70ba1ba661c7100d51acc65992cd89fa
2026-08-28T16:12:24 DEBUG   Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_13.json first line: {
2026-08-28T16:12:24 DEBUG   Request 5-blob-27: GET https://api.github.com/repos/elastic/integrations/git/blobs/c233f963303b8678ebfdc4a9a388149fcfe3561b
2026-08-28T16:12:24 DEBUG   Request 5-blob-27 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:25 DEBUG   Response 5-blob-27: status=200 elapsed=0.213s body_len=13785
2026-08-28T16:12:25 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4795', 'x-ratelimit-used': '205', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:25 INFO    Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_14.json: 9792 bytes, format=json, sha=c233f963303b8678ebfdc4a9a388149fcfe3561b
2026-08-28T16:12:25 DEBUG   Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_14.json first line: {
2026-08-28T16:12:25 DEBUG   Request 5-blob-28: GET https://api.github.com/repos/elastic/integrations/git/blobs/92080f8f5d490a6b4cad41d447154a65f062a77e
2026-08-28T16:12:25 DEBUG   Request 5-blob-28 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:25 DEBUG   Response 5-blob-28: status=200 elapsed=0.237s body_len=12805
2026-08-28T16:12:25 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4794', 'x-ratelimit-used': '206', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:25 INFO    Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_15.json: 9080 bytes, format=json, sha=92080f8f5d490a6b4cad41d447154a65f062a77e
2026-08-28T16:12:25 DEBUG   Blob 0171f283-ade7-4f87-9521-ac346c68cc9b_15.json first line: {
2026-08-28T16:12:25 DEBUG   Request 5-blob-29: GET https://api.github.com/repos/elastic/integrations/git/blobs/c1eefbaf2bfe54076533c287cdb5b9d7c1eac46e
2026-08-28T16:12:25 DEBUG   Request 5-blob-29 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:25 DEBUG   Response 5-blob-29: status=200 elapsed=0.220s body_len=15232
2026-08-28T16:12:25 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4793', 'x-ratelimit-used': '207', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:25 INFO    Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_4.json: 10841 bytes, format=json, sha=c1eefbaf2bfe54076533c287cdb5b9d7c1eac46e
2026-08-28T16:12:25 DEBUG   Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_4.json first line: {
2026-08-28T16:12:25 DEBUG   Request 5-blob-30: GET https://api.github.com/repos/elastic/integrations/git/blobs/f99e15df0175d9ab1384a541b71bc8fa53ce61da
2026-08-28T16:12:25 DEBUG   Request 5-blob-30 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:25 DEBUG   Response 5-blob-30: status=200 elapsed=0.234s body_len=15232
2026-08-28T16:12:25 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4792', 'x-ratelimit-used': '208', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:25 INFO    Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_5.json: 10841 bytes, format=json, sha=f99e15df0175d9ab1384a541b71bc8fa53ce61da
2026-08-28T16:12:25 DEBUG   Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_5.json first line: {
2026-08-28T16:12:25 DEBUG   Request 5-blob-31: GET https://api.github.com/repos/elastic/integrations/git/blobs/6fcdc47a5bb58f6afb0a935b5fddd4c48e1fbc6b
2026-08-28T16:12:25 DEBUG   Request 5-blob-31 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:26 DEBUG   Response 5-blob-31: status=200 elapsed=0.244s body_len=15212
2026-08-28T16:12:26 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4791', 'x-ratelimit-used': '209', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:26 INFO    Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_6.json: 10826 bytes, format=json, sha=6fcdc47a5bb58f6afb0a935b5fddd4c48e1fbc6b
2026-08-28T16:12:26 DEBUG   Blob 017de1e4-ea35-11ee-a417-f661ea17fbce_6.json first line: {
2026-08-28T16:12:26 DEBUG   Request 5-blob-32: GET https://api.github.com/repos/elastic/integrations/git/blobs/e3defd6a01c89959a201bd4839d37fd25668ac36
2026-08-28T16:12:26 DEBUG   Request 5-blob-32 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:26 DEBUG   Response 5-blob-32: status=200 elapsed=0.205s body_len=18704
2026-08-28T16:12:26 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4790', 'x-ratelimit-used': '210', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:26 INFO    Blob 01c1e353-9d86-4344-abdf-523ab80c6f08_1.json: 13361 bytes, format=json, sha=e3defd6a01c89959a201bd4839d37fd25668ac36
2026-08-28T16:12:26 DEBUG   Blob 01c1e353-9d86-4344-abdf-523ab80c6f08_1.json first line: {
2026-08-28T16:12:26 DEBUG   Request 5-blob-33: GET https://api.github.com/repos/elastic/integrations/git/blobs/32baed54a4cfbd4dfb3f811d1eec10ccf38fd617
2026-08-28T16:12:26 DEBUG   Request 5-blob-33 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:26 DEBUG   Response 5-blob-33: status=200 elapsed=0.229s body_len=4055
2026-08-28T16:12:26 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4789', 'x-ratelimit-used': '211', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:26 INFO    Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_207.json: 2728 bytes, format=json, sha=32baed54a4cfbd4dfb3f811d1eec10ccf38fd617
2026-08-28T16:12:26 DEBUG   Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_207.json first line: {
2026-08-28T16:12:26 DEBUG   Request 5-blob-34: GET https://api.github.com/repos/elastic/integrations/git/blobs/37a66a88cf14e9620e4bb084364313c12ffe792e
2026-08-28T16:12:26 DEBUG   Request 5-blob-34 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:26 DEBUG   Response 5-blob-34: status=200 elapsed=0.224s body_len=5287
2026-08-28T16:12:26 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4788', 'x-ratelimit-used': '212', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:26 INFO    Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_208.json: 3622 bytes, format=json, sha=37a66a88cf14e9620e4bb084364313c12ffe792e
2026-08-28T16:12:26 DEBUG   Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_208.json first line: {
2026-08-28T16:12:26 DEBUG   Request 5-blob-35: GET https://api.github.com/repos/elastic/integrations/git/blobs/891d3d6d6faa733f7c940e9fe04e158f7f40b28c
2026-08-28T16:12:26 DEBUG   Request 5-blob-35 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:26 DEBUG   Response 5-blob-35: status=200 elapsed=0.189s body_len=5333
2026-08-28T16:12:26 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4787', 'x-ratelimit-used': '213', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:26 INFO    Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_209.json: 3657 bytes, format=json, sha=891d3d6d6faa733f7c940e9fe04e158f7f40b28c
2026-08-28T16:12:26 DEBUG   Blob 01c49712-25bc-49d2-a27d-d7ce52f5dc49_209.json first line: {
2026-08-28T16:12:26 DEBUG   Request 5-blob-36: GET https://api.github.com/repos/elastic/integrations/git/blobs/0351cc79ff5daab0b38e7749a1d4443a3e5fdf82
2026-08-28T16:12:26 DEBUG   Request 5-blob-36 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:27 DEBUG   Response 5-blob-36: status=200 elapsed=0.188s body_len=12247
2026-08-28T16:12:27 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4786', 'x-ratelimit-used': '214', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:27 INFO    Blob 01e244f0-fef9-4102-903f-9788052b2c91_1.json: 8675 bytes, format=json, sha=0351cc79ff5daab0b38e7749a1d4443a3e5fdf82
2026-08-28T16:12:27 DEBUG   Blob 01e244f0-fef9-4102-903f-9788052b2c91_1.json first line: {
2026-08-28T16:12:27 DEBUG   Request 5-blob-37: GET https://api.github.com/repos/elastic/integrations/git/blobs/9211b9401b14098aa88f7ac678aa305fdbffe693
2026-08-28T16:12:27 DEBUG   Request 5-blob-37 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:27 DEBUG   Response 5-blob-37: status=200 elapsed=0.207s body_len=12885
2026-08-28T16:12:27 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4785', 'x-ratelimit-used': '215', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:27 INFO    Blob 02137bc2-5cc2-4f7f-a8e4-c52dc239aa69_1.json: 9136 bytes, format=json, sha=9211b9401b14098aa88f7ac678aa305fdbffe693
2026-08-28T16:12:27 DEBUG   Blob 02137bc2-5cc2-4f7f-a8e4-c52dc239aa69_1.json first line: {
2026-08-28T16:12:27 DEBUG   Request 5-blob-38: GET https://api.github.com/repos/elastic/integrations/git/blobs/5a2dc05a526276737106bd9dc85f28451dfe7168
2026-08-28T16:12:27 DEBUG   Request 5-blob-38 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:27 DEBUG   Response 5-blob-38: status=200 elapsed=0.229s body_len=12433
2026-08-28T16:12:27 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4784', 'x-ratelimit-used': '216', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:27 INFO    Blob 02137bc2-5cc2-4f7f-a8e4-c52dc239aa69_2.json: 8810 bytes, format=json, sha=5a2dc05a526276737106bd9dc85f28451dfe7168
2026-08-28T16:12:27 DEBUG   Blob 02137bc2-5cc2-4f7f-a8e4-c52dc239aa69_2.json first line: {
2026-08-28T16:12:27 DEBUG   Request 5-blob-39: GET https://api.github.com/repos/elastic/integrations/git/blobs/ee1dbd5c437b1565224d8ee5ec9b0ee09ff8207b
